names,supertypes,subtypes,set,rarity,cmc,color,modern legality,standard legality,commander legality,reprint,artist,price
Weatherseed Totem,Artifact,None,Time Spiral,Uncommon,3,Colorless,True,False,True,False,b'Heather Hudson',0.16
Academy Ruins,Legendary Land,None,Time Spiral,Rare,0,Colorless,True,False,True,True,b'Zoltan Boros',25.14
Calciform Pools,Land,None,Time Spiral,Uncommon,0,Colorless,True,False,True,False,b'Darrell Riche',0.53
Dreadship Reef,Land,None,Time Spiral,Uncommon,0,Colorless,True,False,True,True,b'Lars Grant-West',0.28
Flagstones of Trokair,Legendary Land,None,Time Spiral,Rare,0,Colorless,True,False,True,True,b'Rob Alexander',3.96
Fungal Reaches,Land,None,Time Spiral,Uncommon,0,Colorless,True,False,True,True,b'Martina Pilcerova',0.23
Gemstone Caverns,Legendary Land,None,Time Spiral,Rare,0,Colorless,True,False,True,False,b'Martina Pilcerova',21.89
Kher Keep,Legendary Land,None,Time Spiral,Rare,0,Colorless,True,False,True,True,b'Paolo Parente',2.07
Molten Slagheap,Land,None,Time Spiral,Uncommon,0,Colorless,True,False,True,True,b'Daren Bader',0.15
Saltcrusted Steppe,Land,None,Time Spiral,Uncommon,0,Colorless,True,False,True,True,b'Greg Staples',0.18
Swarmyard,Land,None,Time Spiral,Rare,0,Colorless,True,False,True,False,b'Thomas M. Baxa',19.17
Terramorphic Expanse,Land,None,Time Spiral,Common,0,Colorless,True,False,True,True,b'Dan Scott',0.25
Urza's Factory,Land,Urza’s,Time Spiral,Uncommon,0,Colorless,True,False,True,True,b'Mark Tedin',0.19
Vesuva,Land,None,Time Spiral,Rare,0,Colorless,True,False,True,True,b'Zoltan Boros',25.35
Plains,Basic Land,Plains,Time Spiral,Common,0,Colorless,True,True,True,True,b'Rob Alexander',0.09
Plains,Basic Land,Plains,Time Spiral,Common,0,Colorless,True,True,True,True,b'Craig Mullins',0.1
Plains,Basic Land,Plains,Time Spiral,Common,0,Colorless,True,True,True,True,b'Justin Sweet',0.16
Plains,Basic Land,Plains,Time Spiral,Common,0,Colorless,True,True,True,True,b'Richard Wright',0.18
Island,Basic Land,Island,Time Spiral,Common,0,Colorless,True,True,True,True,b'Rob Alexander',0.18
Island,Basic Land,Island,Time Spiral,Common,0,Colorless,True,True,True,True,b'Jeremy Jarvis',0.18
Island,Basic Land,Island,Time Spiral,Common,0,Colorless,True,True,True,True,b'Craig Mullins',0.17
Island,Basic Land,Island,Time Spiral,Common,0,Colorless,True,True,True,True,b'Richard Wright',0.22
Swamp,Basic Land,Swamp,Time Spiral,Common,0,Colorless,True,True,True,True,b'John Avon',0.18
Swamp,Basic Land,Swamp,Time Spiral,Common,0,Colorless,True,True,True,True,b'Vance Kovacs',0.17
Swamp,Basic Land,Swamp,Time Spiral,Common,0,Colorless,True,True,True,True,b'Craig Mullins',0.15
Swamp,Basic Land,Swamp,Time Spiral,Common,0,Colorless,True,True,True,True,b'Richard Wright',0.29
Mountain,Basic Land,Mountain,Time Spiral,Common,0,Colorless,True,True,True,True,b'John Avon',0.11
Mountain,Basic Land,Mountain,Time Spiral,Common,0,Colorless,True,True,True,True,b'D. Alexander Gregory',0.15
Mountain,Basic Land,Mountain,Time Spiral,Common,0,Colorless,True,True,True,True,b'Craig Mullins',0.14
Mountain,Basic Land,Mountain,Time Spiral,Common,0,Colorless,True,True,True,True,b'Greg Staples',0.14
Forest,Basic Land,Forest,Time Spiral,Common,0,Colorless,True,True,True,True,b'Rob Alexander',0.17
Forest,Basic Land,Forest,Time Spiral,Common,0,Colorless,True,True,True,True,b'Vance Kovacs',0.11
Forest,Basic Land,Forest,Time Spiral,Common,0,Colorless,True,True,True,True,b'Craig Mullins',0.15
Forest,Basic Land,Forest,Time Spiral,Common,0,Colorless,True,True,True,True,b'Stephen Tappin',0.17
